Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> do_loop
Rule 7     statement -> io_statement
Rule 8     statement -> CONTINUE
Rule 9     statement -> EXIT
Rule 10    declaration -> type DCOLON IDENTIFIER
Rule 11    declaration -> type DCOLON IDENTIFIER LPAREN array_dims RPAREN
Rule 12    declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
Rule 13    type -> INTEGER
Rule 14    type -> REAL
Rule 15    type -> CHARACTER
Rule 16    type -> LOGICAL
Rule 17    array_dims -> NUMBER
Rule 18    array_dims -> IDENTIFIER
Rule 19    array_dims -> array_dims COMMA NUMBER
Rule 20    array_dims -> array_dims COMMA IDENTIFIER
Rule 21    assignment -> target EQUALS expression
Rule 22    target -> IDENTIFIER
Rule 23    target -> array_ref
Rule 24    array_ref -> IDENTIFIER LPAREN expression RPAREN
Rule 25    array_ref -> IDENTIFIER LPAREN expression_list RPAREN
Rule 26    if_statement -> IF LPAREN condition RPAREN THEN statement_list ENDIF
Rule 27    if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
Rule 28    do_loop -> DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
Rule 29    statement_list -> statement
Rule 30    statement_list -> statement_list statement
Rule 31    io_statement -> PRINT TIMES COMMA print_list
Rule 32    io_statement -> READ TIMES COMMA read_list
Rule 33    print_list -> expression
Rule 34    print_list -> STRING
Rule 35    print_list -> print_list COMMA expression
Rule 36    print_list -> print_list COMMA STRING
Rule 37    read_list -> IDENTIFIER
Rule 38    read_list -> read_list COMMA IDENTIFIER
Rule 39    expression -> term
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    term -> factor
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    factor -> primary
Rule 46    factor -> factor POWER primary
